Nombre Partido,Circunscripcion,USAQUEN,CHAPINERO,SANTA_FE,SAN_CRISTOBAL,USME,TUNJUELITO,BOSA,KENNEDY,FONTIBON,ENGATIVA,SUBA,BARRIOS_UNIDOS,TEUSAQUILLO,MARTIRES,ANTONIO_NARINO,PUENTE_ARANDA,CANDELARIA,RAFAEL_URIBE_URIBE,CIUDAD_BOLIVAR,SUMAPAZ,CORFERIAS,CARCELES,Total Bogotá
Asociacion de cabildos indigenas por Colombia,Indigenas,,52,74,268,247,149,634,,206,,,88,66,45,67,154,32,227,,0,52,0,
Democracia desde abajo La Palma,Indigenas,,1,8,33,26,13,56,,20,,,11,3,5,6,18,5,24,,0,4,0,
Partido Indigena Colombiano P.I.C,Indigenas,,81,143,505,494,242,1074,,360,,,161,98,85,107,277,82,459,,0,78,3,
Movimiento Alternativo Indigena Social “MAIS”,Indigenas,,156,174,633,519,219,1113,,360,,,195,229,97,102,282,1156,417,,3,86,2,
Mandato Ambiental,Indigenas,,61,78,261,237,136,550,,201,,,112,90,54,55,145,54,181,,0,56,0,
Asociacion Nacional de Cabildos y Autoridades Indigenas en Colombia ANICOL,Indigenas,,11,21,65,52,28,135,,57,,,21,25,13,17,48,12,36,,1,10,0,
Resguardo Campo Alegre,Indigenas,,14,22,107,101,60,194,,79,,,34,17,12,23,47,9,70,,0,12,0,
Movimiento Autoridades Indigenas de Colombia AICO,Indigenas,,36,37,125,122,53,232,,138,,,49,107,56,31,73,27,102,,1,20,2,
O.S.A Organizacion Socio-Politica Ancestral,Indigenas,,8,6,28,20,18,62,,23,,,11,5,4,11,14,4,13,,0,7,0,
Votos en Blanco,Indigenas,,135,203,940,783,347,1599,,733,,,277,131,127,195,466,75,663,,2,166,2,
Votos Nulos,Indigenas,,19,116,432,297,100,570,,221,,,56,32,40,48,104,32,241,,1,69,1,
Votos no marcados,Indigenas,,29,37,185,154,48,240,,64,,,43,21,32,21,37,17,90,,1,15,0,
Potencial Votantes (AGE),,,169970,95680,283977,241370,158302,452068,,270622,,,151635,162836,87579,109881,219174,43507,264507,,3894,364625,1414,
Referencia,,,E26_SEN_3_16_001_002_XX_XX_X_7640_F_54,E26_SEN_3_16_001_003_XX_XX_X_7641_F_54,E26_SEN_3_16_001_004_XX_XX_X_7642_F_54,E26_SEN_3_16_001_005_XX_XX_X_7643_F_54,E26_SEN_3_16_001_006_XX_XX_X_X7644_F_54,E26_SEN_3_16_001_007_XX_XX_X_7645_F_54,,E26_SEN_3_16_001_009_XX_XX_X_7647_F_54,,,E26_SEN_3_16_001_012_XX_XX_X_7650_F_54,E26_SEN_3_16_001_013_XX_XX_X_7651_F_54,E26_SEN_3_16_001_014_XX_XX_X_7652_F_54,E26_SEN_3_16_001_015_XX_XX_X_7653_F_54,E26_SEN_3_16_001_016_XX_XX_X_7654_F_54,E26_SEN_3_16_001_017_XX_XX_X_7655_F_54,E26_SEN_3_16_001_018_XX_XX_X_7656_F_54,,E26_SEN_3_16_001_020_XX_XX_X_7658_F_54,E26_SEN_3_16_001_090_XX_XX_X_7659_F_54,E26_SEN_3_16_001_098_XX_XX_X_9150_F_54,
